season,week,Away Team,Home Team,Gel,Hector,Emilio,Sonny
2003,1,ATL,DAL,DAL,ATL,DAL,DAL
2003,1,NE,BUF,BUF,BUF,NE,BUF
2003,1,JAX,CAR,JAX,JAX,JAX,CAR
2003,1,DEN,CIN,DEN,DEN,DEN,DEN
2003,1,ARI,DET,DET,ARI,DET,ARI
2003,1,LA,NYG,LA,NYG,LA,LA
2003,1,HOU,MIA,MIA,MIA,MIA,MIA
2003,1,IND,CLE,IND,CLE,IND,CLE
2003,1,LAC,KC,KC,KC,KC,KC
2003,1,MIN,GB,GB,GB,GB,GB
2003,1,BAL,PIT,PIT,PIT,PIT,PIT
2003,1,NO,SEA,SEA,NO,NO,NO
2003,1,CHI,SF,SF,SF,CHI,SF
2003,1,TB,PHI,TB,TB,TB,PHI
2003,1,LV,TEN,TEN,TEN,LV,TEN
2003,1,NYJ,WAS,WAS,WAS,NYJ,WAS
2003,2,CLE,BAL,BAL,CLE,CLE,BAL
2003,2,BUF,JAX,JAX,BUF,JAX,BUF
2003,2,CAR,TB,TB,CAR,TB,TB
2003,2,DAL,NYG,NYG,NYG,DAL,NYG
2003,2,DEN,LAC,DEN,DEN,DEN,DEN
2003,2,DET,GB,GB,GB,GB,GB
2003,2,TEN,IND,TEN,IND,TEN,IND
2003,2,PIT,KC,KC,PIT,KC,PIT
2003,2,MIA,NYJ,NYJ,NYJ,MIA,NYJ
2003,2,CHI,MIN,MIN,MIN,MIN,MIN
2003,2,NE,PHI,PHI,NE,PHI,PHI
2003,2,HOU,NO,HOU,HOU,HOU,NO
2003,2,CIN,LV,LV,LV,LV,LV
2003,2,SEA,ARI,SEA,ARI,SEA,SEA
2003,2,SF,LA,SF,SF,SF,LA
2003,2,WAS,ATL,WAS,ATL,WAS,ATL
2003,3,GB,ARI,GB,GB,GB,GB
2003,3,BAL,LAC,BAL,LAC,LAC,LAC
2003,3,CLE,SF,SF,SF,SF,SF
2003,3,LV,DEN,LV,DEN,DEN,DEN
2003,3,NYG,WAS,WAS,WAS,WAS,WAS
2003,3,JAX,IND,IND,IND,JAX,IND
2003,3,KC,HOU,HOU,KC,KC,KC
2003,3,BUF,MIA,BUF,MIA,MIA,BUF
2003,3,MIN,DET,MIN,MIN,MIN,MIN
2003,3,NYJ,NE,NE,NYJ,NYJ,NE
2003,3,PIT,CIN,PIT,PIT,PIT,PIT
2003,3,LA,SEA,SEA,LA,LA,LA
2003,3,TB,ATL,TB,TB,TB,TB
2003,3,NO,TEN,TEN,TEN,TEN,TEN
2003,4,ATL,CAR,CAR,ATL,ATL,CAR
2003,4,CIN,CLE,CLE,CIN,CLE,CLE
2003,4,DAL,NYJ,DAL,NYJ,DAL,DAL
2003,4,DET,DEN,DEN,DEN,DEN,DEN
2003,4,GB,CHI,GB,GB,GB,GB
2003,4,JAX,HOU,HOU,HOU,JAX,JAX
2003,4,IND,NO,IND,IND,IND,IND
2003,4,KC,BAL,KC,KC,KC,BAL
2003,4,SF,MIN,MIN,SF,SF,MIN
2003,4,LAC,LV,LV,LAC,LV,LV
2003,4,PHI,BUF,BUF,BUF,PHI,BUF
2003,4,ARI,LA,LA,LA,LA,LA
2003,4,TEN,PIT,TEN,TEN,TEN,TEN
2003,4,NE,WAS,WAS,NE,WAS,WAS
2003,5,CIN,BUF,BUF,BUF,CIN,BUF
2003,5,NO,CAR,CAR,CAR,NO,CAR
2003,5,LV,CHI,LV,LV,LV,LV
2003,5,CLE,PIT,PIT,PIT,CLE,PIT
2003,5,ARI,DAL,DAL,DAL,DAL,DAL
2003,5,SEA,GB,GB,SEA,GB,GB
2003,5,IND,TB,IND,TB,IND,TB
2003,5,LAC,JAX,JAX,JAX,LAC,JAX
2003,5,DEN,KC,KC,DEN,DEN,DEN
2003,5,MIA,NYG,MIA,NYG,MIA,NYG
2003,5,MIN,ATL,MIN,MIN,MIN,MIN
2003,5,TEN,NE,TEN,TEN,TEN,TEN
2003,5,WAS,PHI,PHI,WAS,WAS,PHI
2003,5,DET,SF,SF,SF,DET,SF
2003,6,BAL,ARI,BAL,BAL,BAL,BAL
2003,6,CAR,IND,IND,IND,IND,IND
2003,6,LV,CLE,LV,LV,CLE,CLE
2003,6,PHI,DAL,DAL,DAL,DAL,PHI
2003,6,PIT,DEN,DEN,DEN,DEN,DEN
2003,6,BUF,NYJ,BUF,BUF,NYJ,NYJ
2003,6,KC,GB,KC,KC,GB,GB
2003,6,MIA,JAX,MIA,MIA,MIA,MIA
2003,6,NYG,NE,NE,NE,NYG,NE
2003,6,CHI,NO,NO,CHI,CHI,NO
2003,6,SF,SEA,SEA,SEA,SF,SF
2003,6,ATL,LA,LA,LA,LA,LA
2003,6,TB,WAS,WAS,TB,TB,TB
2003,6,HOU,TEN,TEN,TEN,TEN,TEN
2003,7,WAS,BUF,BUF,BUF,WAS,BUF
2003,7,BAL,CIN,BAL,BAL,BAL,BAL
2003,7,DAL,DET,DAL,DAL,DAL,DAL
2003,7,NYJ,HOU,HOU,NYJ,NYJ,NYJ
2003,7,KC,LV,KC,KC,KC,KC
2003,7,DEN,MIN,MIN,DEN,DEN,MIN
2003,7,NE,MIA,MIA,NE,MIA,MIA
2003,7,NO,ATL,ATL,ATL,ATL,NO
2003,7,PHI,NYG,NYG,NYG,PHI,PHI
2003,7,LAC,CLE,CLE,CLE,CLE,CLE
2003,7,CHI,SEA,SEA,SEA,SEA,SEA
2003,7,TB,SF,SF,TB,TB,TB
2003,7,GB,LA,LA,GB,GB,GB
2003,7,TEN,CAR,CAR,TEN,TEN,CAR
2003,8,SF,ARI,SF,SF,SF,SF
2003,8,DEN,BAL,DEN,DEN,DEN,DEN
2003,8,CAR,NO,CAR,CAR,NO,CAR
2003,8,DET,CHI,CHI,DET,DET,CHI
2003,8,SEA,CIN,SEA,CIN,SEA,SEA
2003,8,NYG,MIN,MIN,MIN,NYG,MIN
2003,8,HOU,IND,IND,IND,IND,IND
2003,8,BUF,KC,KC,KC,KC,KC
2003,8,MIA,LAC,MIA,MIA,MIA,MIA
2003,8,CLE,NE,NE,NE,CLE,NE
2003,8,NYJ,PHI,PHI,NYJ,PHI,PHI
2003,8,LA,PIT,LA,PIT,LA,LA
2003,8,DAL,TB,DAL,TB,DAL,TB
2003,8,TEN,JAX,TEN,TEN,TEN,TEN
2003,9,CIN,ARI,CIN,CIN,CIN,ARI
2003,9,JAX,BAL,BAL,BAL,BAL,BAL
2003,9,LAC,CHI,CHI,CHI,LAC,LAC
2003,9,WAS,DAL,DAL,WAS,WAS,DAL
2003,9,LV,DET,LV,LV,DET,LV
2003,9,GB,MIN,MIN,MIN,GB,MIN
2003,9,NYG,NYJ,NYG,NYG,NYJ,NYG
2003,9,CAR,HOU,CAR,CAR,HOU,CAR
2003,9,IND,MIA,MIA,IND,MIA,MIA
2003,9,NE,DEN,DEN,DEN,DEN,DEN
2003,9,NO,TB,TB,TB,TB,TB
2003,9,PHI,ATL,PHI,PHI,PHI,PHI
2003,9,PIT,SEA,SEA,SEA,PIT,SEA
2003,9,LA,SF,LA,SF,LA,LA
2003,10,ATL,NYG,NYG,NYG,NYG,NYG
2003,10,TB,CAR,CAR,TB,TB,TB
2003,10,HOU,CIN,HOU,CIN,CIN,CIN
2003,10,BUF,DAL,DAL,BUF,DAL,DAL
2003,10,CHI,DET,DET,DET,DET,CHI
2003,10,IND,JAX,IND,IND,IND,IND
2003,10,NYJ,LV,LV,NYJ,NYJ,LV
2003,10,CLE,KC,KC,CLE,KC,KC
2003,10,PHI,GB,GB,PHI,GB,PHI
2003,10,ARI,PIT,PIT,PIT,PIT,PIT
2003,10,MIN,LAC,MIN,LAC,MIN,MIN
2003,10,BAL,LA,LA,LA,LA,LA
2003,10,MIA,TEN,TEN,TEN,TEN,TEN
2003,10,SEA,WAS,SEA,WAS,SEA,WAS
2003,11,WAS,CAR,CAR,WAS,WAS,CAR
2003,11,ARI,CLE,CLE,CLE,CLE,CLE
2003,11,KC,CIN,KC,KC,CIN,KC
2003,11,LAC,DEN,DEN,DEN,DEN,DEN
2003,11,GB,TB,GB,TB,GB,TB
2003,11,HOU,BUF,BUF,HOU,HOU,BUF
2003,11,NYJ,IND,IND,IND,NYJ,IND
2003,11,BAL,MIA,MIA,MIA,MIA,MIA
2003,11,DAL,NE,DAL,NE,NE,NE
2003,11,ATL,NO,NO,ATL,ATL,NO
2003,11,MIN,LV,MIN,MIN,LV,MIN
2003,11,NYG,PHI,PHI,PHI,PHI,PHI
2003,11,DET,SEA,SEA,DET,DET,SEA
2003,11,PIT,SF,SF,PIT,SF,SF
2003,11,LA,CHI,LA,LA,LA,LA
2003,11,JAX,TEN,TEN,TEN,TEN,TEN
2003,12,SEA,BAL,SEA,SEA,SEA,BAL
2003,12,CHI,DEN,DEN,DEN,DEN,DEN
2003,12,CIN,LAC,CIN,CIN,CIN,CIN
2003,12,CAR,DAL,DAL,DAL,DAL,DAL
2003,12,SF,GB,GB,GB,GB,GB
2003,12,IND,BUF,IND,IND,IND,IND
2003,12,JAX,NYJ,NYJ,NYJ,NYJ,NYJ
2003,12,LV,KC,KC,KC,KC,KC
2003,12,WAS,MIA,MIA,MIA,MIA,MIA
2003,12,DET,MIN,MIN,MIN,MIN,MIN
2003,12,NE,HOU,NE,NE,HOU,NE
2003,12,NO,PHI,PHI,PHI,PHI,PHI
2003,12,PIT,CLE,CLE,PIT,CLE,CLE
2003,12,LA,ARI,LA,LA,LA,LA
2003,12,NYG,TB,TB,TB,TB,TB
2003,12,TEN,ATL,TEN,TEN,TEN,TEN
2003,13,SF,BAL,BAL,BAL,BAL,SF
2003,13,BUF,NYG,BUF,NYG,BUF,NYG
2003,13,ARI,CHI,ARI,CHI,ARI,CHI
2003,13,CIN,PIT,CIN,CIN,CIN,PIT
2003,13,DEN,LV,DEN,DEN,DEN,DEN
2003,13,GB,DET,GB,DET,GB,GB
2003,13,ATL,HOU,HOU,HOU,ATL,HOU
2003,13,TB,JAX,TB,TB,TB,TB
2003,13,TEN,NYJ,TEN,TEN,TEN,TEN
2003,13,KC,LAC,KC,KC,KC,KC
2003,13,MIA,DAL,DAL,DAL,DAL,DAL
2003,13,NE,IND,IND,NE,NE,IND
2003,13,NO,WAS,NO,WAS,NO,WAS
2003,13,PHI,CAR,CAR,PHI,PHI,PHI
2003,13,CLE,SEA,CLE,SEA,CLE,SEA
2003,13,MIN,LA,LA,MIN,MIN,LA
2003,14,CAR,ATL,CAR,CAR,ATL,ATL
2003,14,CIN,BAL,BAL,CIN,CIN,BAL
2003,14,NYJ,BUF,BUF,NYJ,NYJ,BUF
2003,14,KC,DEN,DEN,DEN,DEN,DEN
2003,14,CHI,GB,GB,GB,GB,GB
2003,14,IND,TEN,TEN,TEN,TEN,IND
2003,14,HOU,JAX,HOU,HOU,HOU,JAX
2003,14,SEA,MIN,MIN,MIN,SEA,MIN
2003,14,MIA,NE,NE,NE,MIA,NE
2003,14,DAL,PHI,PHI,PHI,PHI,PHI
2003,14,LV,PIT,LV,PIT,LV,PIT
2003,14,LAC,DET,DET,LAC,LAC,LAC
2003,14,ARI,SF,SF,ARI,SF,SF
2003,14,LA,CLE,LA,CLE,LA,LA
2003,14,TB,NO,NO,TB,TB,NO
2003,14,WAS,NYG,NYG,WAS,WAS,NYG
2003,15,CAR,ARI,CAR,CAR,CAR,CAR
2003,15,MIN,CHI,MIN,MIN,MIN,MIN
2003,15,SF,CIN,SF,CIN,CIN,CIN
2003,15,DAL,WAS,DAL,WAS,DAL,WAS
2003,15,CLE,DEN,DEN,DEN,DEN,DEN
2003,15,GB,LAC,GB,GB,GB,GB
2003,15,ATL,IND,IND,IND,IND,IND
2003,15,PIT,NYJ,PIT,NYJ,PIT,NYJ
2003,15,DET,KC,KC,KC,KC,KC
2003,15,JAX,NE,NE,NE,NE,NE
2003,15,NYG,NO,NO,NYG,NO,NO
2003,15,BAL,LV,BAL,BAL,BAL,BAL
2003,15,PHI,MIA,MIA,MIA,MIA,MIA
2003,15,SEA,LA,LA,LA,SEA,LA
2003,15,HOU,TB,TB,TB,TB,TB
2003,15,BUF,TEN,TEN,TEN,TEN,TEN
2003,16,ATL,TB,TB,TB,TB,TB
2003,16,BAL,CLE,BAL,CLE,CLE,CLE
2003,16,DET,CAR,CAR,CAR,DET,CAR
2003,16,WAS,CHI,CHI,CHI,WAS,CHI
2003,16,NYG,DAL,DAL,DAL,DAL,DAL
2003,16,DEN,IND,IND,DEN,DEN,IND
2003,16,GB,LV,LV,GB,GB,GB
2003,16,NO,JAX,NO,NO,JAX,JAX
2003,16,MIA,BUF,MIA,MIA,MIA,BUF
2003,16,KC,MIN,KC,KC,KC,KC
2003,16,NE,NYJ,NE,NE,NYJ,NE
2003,16,LAC,PIT,PIT,PIT,PIT,PIT
2003,16,ARI,SEA,SEA,SEA,SEA,SEA
2003,16,SF,PHI,PHI,PHI,PHI,PHI
2003,16,CIN,LA,LA,LA,LA,LA
2003,16,TEN,HOU,TEN,TEN,TEN,TEN
2003,17,JAX,ATL,JAX,JAX,JAX,ATL
2003,17,MIN,ARI,MIN,MIN,ARI,MIN
2003,17,PIT,BAL,BAL,BAL,PIT,BAL
2003,17,CAR,NYG,CAR,NYG,NYG,CAR
2003,17,CLE,CIN,CIN,CLE,CIN,CIN
2003,17,LA,DET,LA,LA,DET,LA
2003,17,DEN,GB,DEN,DEN,GB,GB
2003,17,IND,HOU,IND,IND,IND,IND
2003,17,CHI,KC,KC,KC,KC,KC
2003,17,NYJ,MIA,MIA,NYJ,MIA,MIA
2003,17,BUF,NE,NE,NE,NE,NE
2003,17,DAL,NO,DAL,NO,DAL,DAL
2003,17,PHI,WAS,PHI,PHI,PHI,PHI
2003,17,LV,LAC,LAC,LV,LAC,LAC
2003,17,SEA,SF,SF,SEA,SEA,SF
2003,17,TB,TEN,TEN,TEN,TEN,TEN
2003,18,DAL,CAR,CAR,CAR,DAL,DAL
2003,18,CAR,LA,LA,LA,LA,LA
2003,18,CAR,PHI,PHI,PHI,PHI,PHI
2003,18,SEA,GB,GB,SEA,GB,GB
2003,18,DEN,IND,IND,DEN,DEN,IND
2003,18,IND,KC,KC,KC,KC,KC
2003,18,TEN,NE,NE,TEN,TEN,NE
2003,18,IND,NE,NE,NE,IND,IND
2003,18,CAR,NE,NE,NE,CAR,NE
2003,18,GB,PHI,PHI,PHI,GB,GB
2003,18,TEN,BAL,BAL,TEN,TEN,TEN
2004,1,ATL,SF,SF,SF,ATL,ATL
2004,1,BAL,CLE,BAL,BAL,CLE,CLE
2004,1,KC,DEN,DEN,DEN,DEN,DEN
2004,1,DET,CHI,CHI,DET,DET,CHI
2004,1,GB,CAR,GB,GB,GB,GB
2004,1,JAX,BUF,BUF,BUF,BUF,BUF
2004,1,CIN,NYJ,NYJ,CIN,NYJ,NYJ
2004,1,DAL,MIN,MIN,MIN,DAL,MIN
2004,1,IND,NE,NE,NE,NE,IND
2004,1,NYG,PHI,PHI,PHI,PHI,PHI
2004,1,LV,PIT,LV,PIT,PIT,PIT
2004,1,LAC,HOU,HOU,HOU,HOU,HOU
2004,1,SEA,NO,SEA,NO,NO,SEA
2004,1,ARI,LA,LA,LA,ARI,LA
2004,1,TEN,MIA,MIA,TEN,TEN,MIA
2004,1,TB,WAS,WAS,TB,WAS,WAS
2004,2,LA,ATL,LA,LA,ATL,LA
2004,2,PIT,BAL,PIT,BAL,PIT,PIT
2004,2,CAR,KC,KC,CAR,KC,KC
2004,2,CHI,GB,GB,GB,GB,GB
2004,2,MIA,CIN,MIA,MIA,MIA,MIA
2004,2,CLE,DAL,DAL,DAL,DAL,DAL
2004,2,HOU,DET,HOU,DET,DET,DET
2004,2,WAS,NYG,NYG,NYG,WAS,NYG
2004,2,IND,TEN,TEN,TEN,TEN,TEN
2004,2,DEN,JAX,JAX,DEN,DEN,DEN
2004,2,NYJ,LAC,NYJ,NYJ,NYJ,LAC
2004,2,NE,ARI,NE,NE,ARI,NE
2004,2,SF,NO,SF,NO,SF,NO
2004,2,BUF,LV,LV,LV,LV,LV
2004,2,MIN,PHI,MIN,MIN,PHI,PHI
2004,2,SEA,TB,SEA,SEA,TB,TB
2004,3,ARI,ATL,ATL,ATL,ARI,ATL
2004,3,BAL,CIN,CIN,BAL,CIN,CIN
2004,3,DAL,WAS,WAS,WAS,DAL,WAS
2004,3,LAC,DEN,DEN,DEN,DEN,DEN
2004,3,CLE,NYG,NYG,NYG,CLE,NYG
2004,3,HOU,KC,KC,KC,HOU,KC
2004,3,GB,IND,GB,IND,GB,IND
2004,3,JAX,TEN,JAX,TEN,TEN,TEN
2004,3,CHI,MIN,MIN,CHI,MIN,MIN
2004,3,NO,LA,LA,LA,LA,LA
2004,3,TB,LV,LV,TB,TB,LV
2004,3,PHI,DET,PHI,DET,PHI,PHI
2004,3,PIT,MIA,MIA,MIA,PIT,MIA
2004,3,SF,SEA,SEA,SF,SEA,SEA
2004,4,ATL,CAR,ATL,CAR,ATL,ATL
2004,4,NO,ARI,NO,NO,ARI,NO
2004,4,WAS,CLE,WAS,CLE,CLE,CLE
2004,4,DEN,TB,DEN,TB,DEN,DEN
2004,4,NYG,GB,GB,GB,NYG,GB
2004,4,LV,HOU,LV,LV,HOU,LV
2004,4,IND,JAX,JAX,IND,JAX,IND
2004,4,NYJ,MIA,MIA,MIA,MIA,MIA
2004,4,KC,BAL,BAL,KC,KC,BAL
2004,4,NE,BUF,NE,NE,NE,NE
2004,4,PHI,CHI,PHI,CHI,PHI,PHI
2004,4,CIN,PIT,PIT,CIN,CIN,PIT
2004,4,TEN,LAC,TEN,TEN,LAC,TEN
2004,4,LA,SF,LA,SF,SF,LA
2004,5,BAL,WAS,WAS,BAL,WAS,WAS
2004,5,CAR,DEN,DEN,DEN,CAR,DEN
2004,5,DET,ATL,ATL,ATL,DET,ATL
2004,5,NYG,DAL,DAL,DAL,DAL,NYG
2004,5,LV,IND,IND,IND,LV,IND
2004,5,BUF,NYJ,NYJ,NYJ,NYJ,NYJ
2004,5,MIN,HOU,MIN,HOU,HOU,MIN
2004,5,MIA,NE,NE,NE,MIA,NE
2004,5,CLE,PIT,PIT,PIT,CLE,PIT
2004,5,JAX,LAC,JAX,LAC,JAX,LAC
2004,5,ARI,SF,ARI,ARI,SF,SF
2004,5,LA,SEA,SEA,SEA,SEA,SEA
2004,5,TB,NO,NO,NO,TB,NO
2004,5,TEN,GB,TEN,TEN,GB,GB
2004,6,LAC,ATL,ATL,ATL,ATL,ATL
2004,6,MIA,BUF,BUF,BUF,MIA,BUF
2004,6,CIN,CLE,CLE,CIN,CIN,CLE
2004,6,DEN,LV,LV,DEN,DEN,DEN
2004,6,GB,DET,DET,DET,DET,GB
2004,6,HOU,TEN,TEN,TEN,TEN,TEN
2004,6,KC,JAX,JAX,JAX,JAX,JAX
2004,6,SF,NYJ,NYJ,NYJ,NYJ,NYJ
2004,6,MIN,NO,MIN,MIN,MIN,MIN
2004,6,SEA,NE,NE,NE,SEA,NE
2004,6,CAR,PHI,PHI,PHI,PHI,PHI
2004,6,PIT,DAL,PIT,DAL,PIT,DAL
2004,6,TB,LA,LA,LA,TB,LA
2004,6,WAS,CHI,WAS,WAS,CHI,CHI
2004,7,SEA,ARI,SEA,SEA,ARI,SEA
2004,7,BUF,BAL,BAL,BAL,BAL,BAL
2004,7,DEN,CIN,DEN,DEN,DEN,DEN
2004,7,DET,NYG,NYG,DET,DET,NYG
2004,7,DAL,GB,GB,GB,GB,GB
2004,7,JAX,IND,IND,IND,IND,IND
2004,7,ATL,KC,ATL,ATL,ATL,ATL
2004,7,LA,MIA,LA,LA,MIA,MIA
2004,7,TEN,MIN,MIN,TEN,MIN,MIN
2004,7,NYJ,NE,NE,NE,NE,NE
2004,7,NO,LV,LV,LV,LV,LV
2004,7,PHI,CLE,PHI,PHI,CLE,PHI
2004,7,LAC,CAR,LAC,LAC,CAR,CAR
2004,7,CHI,TB,CHI,CHI,TB,TB
2004,8,ATL,DEN,DEN,DEN,ATL,DEN
2004,8,ARI,BUF,ARI,ARI,ARI,BUF
2004,8,SF,CHI,SF,CHI,CHI,SF
2004,8,DET,DAL,DAL,DET,DAL,DAL
2004,8,GB,WAS,GB,GB,WAS,GB
2004,8,NYG,MIN,MIN,MIN,NYG,MIN
2004,8,JAX,HOU,JAX,JAX,JAX,JAX
2004,8,MIA,NYJ,NYJ,NYJ,MIA,NYJ
2004,8,IND,KC,IND,IND,IND,IND
2004,8,BAL,PHI,PHI,PHI,PHI,PHI
2004,8,NE,PIT,NE,NE,PIT,NE
2004,8,LV,LAC,LAC,LAC,LV,LAC
2004,8,CAR,SEA,SEA,SEA,SEA,SEA
2004,8,CIN,TEN,TEN,TEN,TEN,TEN
2004,9,ARI,MIA,MIA,ARI,ARI,MIA
2004,9,CLE,BAL,BAL,BAL,BAL,BAL
2004,9,NYJ,BUF,NYJ,NYJ,BUF,NYJ
2004,9,CHI,NYG,NYG,NYG,CHI,NYG
2004,9,DAL,CIN,DAL,CIN,CIN,DAL
2004,9,HOU,DEN,DEN,DEN,DEN,DEN
2004,9,MIN,IND,IND,IND,MIN,IND
2004,9,NE,LA,NE,NE,LA,LA
2004,9,LV,CAR,CAR,CAR,LV,CAR
2004,9,PHI,PIT,PHI,PIT,PIT,PHI
2004,9,NO,LAC,LAC,LAC,NO,LAC
2004,9,SEA,SF,SEA,SEA,SEA,SEA
2004,9,KC,TB,KC,TB,TB,KC
2004,9,WAS,DET,DET,DET,WAS,DET
2004,10,TB,ATL,ATL,ATL,TB,ATL
2004,10,NYG,ARI,NYG,NYG,NYG,NYG
2004,10,BAL,NYJ,NYJ,BAL,NYJ,NYJ
2004,10,CAR,SF,CAR,CAR,CAR,SF
2004,10,CHI,TEN,TEN,TEN,TEN,TEN
2004,10,CIN,WAS,WAS,CIN,CIN,WAS
2004,10,MIN,GB,GB,MIN,GB,GB
2004,10,HOU,IND,IND,IND,HOU,IND
2004,10,DET,JAX,JAX,DET,JAX,JAX
2004,10,BUF,NE,NE,NE,BUF,NE
2004,10,KC,NO,NO,KC,KC,KC
2004,10,PHI,DAL,PHI,PHI,PHI,PHI
2004,10,PIT,CLE,PIT,PIT,PIT,PIT
2004,10,SEA,LA,SEA,SEA,SEA,LA
2004,11,ATL,NYG,ATL,NYG,ATL,NYG
2004,11,DAL,BAL,BAL,BAL,DAL,BAL
2004,11,LA,BUF,LA,LA,LA,BUF
2004,11,ARI,CAR,ARI,ARI,ARI,CAR
2004,11,DEN,NO,DEN,DEN,DEN,DEN
2004,11,GB,HOU,HOU,GB,GB,GB
2004,11,IND,CHI,IND,IND,CHI,IND
2004,11,NYJ,CLE,NYJ,CLE,NYJ,NYJ
2004,11,DET,MIN,MIN,MIN,DET,MIN
2004,11,NE,KC,NE,NE,KC,NE
2004,11,WAS,PHI,PHI,PHI,PHI,PHI
2004,11,PIT,CIN,PIT,PIT,PIT,PIT
2004,11,LAC,LV,LAC,LAC,LV,LAC
2004,11,MIA,SEA,SEA,SEA,MIA,SEA
2004,11,SF,TB,TB,TB,TB,TB
2004,11,TEN,JAX,JAX,TEN,TEN,JAX
2004,12,NO,ATL,ATL,ATL,ATL,ATL
2004,12,BUF,SEA,SEA,SEA,SEA,SEA
2004,12,TB,CAR,CAR,CAR,CAR,CAR
2004,12,CLE,CIN,CIN,CIN,CIN,CIN
2004,12,CHI,DAL,DAL,CHI,DAL,DAL
2004,12,LA,GB,GB,GB,GB,GB
2004,12,TEN,HOU,HOU,TEN,TEN,HOU
2004,12,IND,DET,IND,IND,DET,IND
2004,12,NYJ,ARI,NYJ,ARI,NYJ,NYJ
2004,12,MIA,SF,SF,SF,MIA,SF
2004,12,JAX,MIN,MIN,MIN,MIN,MIN
2004,12,BAL,NE,NE,NE,BAL,NE
2004,12,LV,DEN,DEN,DEN,DEN,DEN
2004,12,PHI,NYG,PHI,PHI,PHI,PHI
2004,12,WAS,PIT,PIT,PIT,PIT,PIT
2004,12,LAC,KC,LAC,LAC,KC,KC
2004,13,BUF,MIA,BUF,BUF,BUF,BUF
2004,13,CAR,NO,NO,CAR,NO,CAR
2004,13,MIN,CHI,CHI,CHI,MIN,MIN
2004,13,CIN,BAL,BAL,BAL,CIN,BAL
2004,13,DAL,SEA,SEA,SEA,SEA,SEA
2004,13,ARI,DET,ARI,DET,DET,DET
2004,13,TEN,IND,TEN,TEN,IND,IND
2004,13,HOU,NYJ,NYJ,NYJ,NYJ,NYJ
2004,13,KC,LV,KC,KC,LV,LV
2004,13,NE,CLE,NE,NE,CLE,NE
2004,13,GB,PHI,PHI,PHI,GB,PHI
2004,13,PIT,JAX,PIT,PIT,JAX,PIT
2004,13,DEN,LAC,LAC,DEN,DEN,LAC
2004,13,SF,LA,LA,LA,LA,LA
2004,13,ATL,TB,ATL,ATL,TB,ATL
2004,13,NYG,WAS,NYG,NYG,NYG,NYG
2004,14,LV,ATL,ATL,ATL,ATL,ATL
2004,14,NYG,BAL,BAL,BAL,NYG,BAL
2004,14,CLE,BUF,BUF,BUF,CLE,BUF
2004,14,LA,CAR,CAR,LA,CAR,CAR
2004,14,MIA,DEN,DEN,DEN,MIA,DEN
2004,14,DET,GB,GB,GB,GB,GB
2004,14,IND,HOU,IND,IND,IND,IND
2004,14,CHI,JAX,JAX,JAX,CHI,JAX
2004,14,KC,TEN,TEN,TEN,TEN,KC
2004,14,CIN,NE,NE,NE,NE,NE
2004,14,NO,DAL,DAL,NO,DAL,DAL
2004,14,PHI,WAS,PHI,PHI,PHI,PHI
2004,14,NYJ,PIT,PIT,PIT,NYJ,PIT
2004,14,TB,LAC,LAC,LAC,TB,LAC
2004,14,SEA,MIN,MIN,MIN,MIN,MIN
2004,14,SF,ARI,ARI,ARI,SF,ARI
2004,15,CAR,ATL,ATL,ATL,CAR,CAR
2004,15,LA,ARI,LA,LA,ARI,LA
2004,15,BUF,CIN,BUF,BUF,BUF,BUF
2004,15,HOU,CHI,CHI,HOU,CHI,CHI
2004,15,BAL,IND,IND,IND,IND,IND
2004,15,JAX,GB,GB,GB,GB,GB
2004,15,SEA,NYJ,NYJ,SEA,SEA,NYJ
2004,15,DEN,KC,DEN,KC,DEN,DEN
2004,15,NE,MIA,NE,MIA,MIA,NE
2004,15,MIN,DET,MIN,DET,MIN,DET
2004,15,NO,TB,TB,NO,TB,TB
2004,15,TEN,LV,TEN,LV,TEN,LV
2004,15,DAL,PHI,PHI,PHI,PHI,PHI
2004,15,PIT,NYG,PIT,PIT,PIT,PIT
2004,15,LAC,CLE,LAC,LAC,LAC,LAC
2004,15,WAS,SF,WAS,WAS,WAS,WAS
2004,16,BUF,SF,SF,BUF,BUF,BUF
2004,16,CAR,TB,CAR,CAR,TB,CAR
2004,16,NYG,CIN,CIN,NYG,CIN,CIN
2004,16,WAS,DAL,DAL,WAS,WAS,DAL
2004,16,DEN,TEN,DEN,DEN,TEN,TEN
2004,16,CHI,DET,DET,DET,CHI,DET
2004,16,GB,MIN,GB,GB,GB,GB
2004,16,HOU,JAX,JAX,HOU,HOU,JAX
2004,16,LAC,IND,IND,IND,IND,IND
2004,16,LV,KC,KC,KC,KC,KC
2004,16,CLE,MIA,MIA,CLE,CLE,MIA
2004,16,NE,NYJ,NYJ,NE,NE,NE
2004,16,ATL,NO,NO,ATL,NO,ATL
2004,16,BAL,PIT,PIT,PIT,PIT,PIT
2004,16,ARI,SEA,SEA,ARI,ARI,SEA
2004,16,PHI,LA,LA,PHI,PHI,PHI
2004,17,TB,ARI,TB,ARI,TB,ARI
2004,17,MIA,BAL,BAL,BAL,MIA,BAL
2004,17,CLE,HOU,HOU,HOU,HOU,HOU
2004,17,CIN,PHI,PHI,PHI,PHI,PHI
2004,17,IND,DEN,IND,IND,DEN,DEN
2004,17,GB,CHI,GB,GB,GB,GB
