,abbreviation,full_name,nick_name,conference,division,city_state_region,season,venue,logo
2,WAS,Washington Redskins,Redskins,NFC,NFC_EASTERN,Washington,2012,,WAS_logo_old.png
3,TB,Tampa Bay Buccaneers,Buccaneers,NFC,NFC_SOUTH,Tampa Bay,2012,,TB_logo_old.jpg
4,SEA,Seattle Seahawks,Seahawks,NFC,NFC_WESTERN,Seattle,2012,,SEA_logo.webp
5,SF,San Francisco 49ers,49ers,NFC,NFC_WESTERN,San Francisco,2012,,SF_logo.webp
6,LAC,San Diego Chargers,Chargers,AFC,AFC_WESTERN,San Diego,2012,,LAC_logo.webp
7,PIT,Pittsburgh Steelers,Steelers,AFC,AFC_NORTH,Pittsburgh,2012,,PIT_logo.webp
8,ARI,Arizona Cardinals,Cardinals,NFC,NFC_WESTERN,Arizona,2012,,ARI_logo.webp
9,PHI,Philadelphia Eagles,Eagles,NFC,NFC_EASTERN,Philadelphia,2012,,PHI_logo.webp
10,NYJ,New York Jets,Jets,AFC,AFC_EASTERN,New York Jets,2012,,NYJ_logo_old.jpg
11,NYG,New York Giants,Giants,NFC,NFC_EASTERN,New York Giants,2012,,NYG_logo.webp
12,NO,New Orleans Saints,Saints,NFC,NFC_SOUTH,New Orleans,2012,,NO_logo.webp
13,NE,New England Patriots,Patriots,AFC,AFC_EASTERN,New England,2012,,NE_logo.webp
14,MIN,Minnesota Vikings,Vikings,NFC,NFC_NORTH,Minnesota,2012,,MIN_logo.webp
15,MIA,Miami Dolphins,Dolphins,AFC,AFC_EASTERN,Miami,2012,,MIA_logo.webp
16,LV,Oakland Raiders,Raiders,AFC,AFC_WESTERN,Oakland,2012,,LV_logo.webp
17,LA,St. Louis Rams,Rams,NFC,NFC_WESTERN,St. Louis,2012,,LA_logo.webp
18,KC,Kansas City Chiefs,Chiefs,AFC,AFC_WESTERN,Kansas City,2012,,KC_logo.webp
19,JAX,Jacksonville Jaguars,Jaguars,AFC,AFC_SOUTH,Jacksonville,2012,,JAX_logo.webp
20,IND,Indianapolis Colts,Colts,AFC,AFC_SOUTH,Indianapolis,2012,,IND_logo.webp
21,HOU,Houston Texans,Texans,AFC,AFC_SOUTH,Houston,2012,,HOU_logo.webp
22,TEN,Tennessee Titans,Titans,AFC,AFC_SOUTH,Tennessee,2012,,TEN_logo.webp
23,GB,Green Bay Packers,Packers,NFC,NFC_NORTH,Green Bay,2012,,GB_logo.webp
24,DET,Detroit Lions,Lions,NFC,NFC_NORTH,Detroit,2012,,DET_logo.webp
25,DEN,Denver Broncos,Broncos,AFC,AFC_WESTERN,Denver,2012,,DEN_logo.webp
26,DAL,Dallas Cowboys,Cowboys,NFC,NFC_EASTERN,Dallas,2012,,DAL_logo.webp
27,CLE,Cleveland Browns,Browns,AFC,AFC_NORTH,Cleveland,2012,,CLE_logo.webp
28,CIN,Cincinnati Bengals,Bengals,AFC,AFC_NORTH,Cincinnati,2012,,CIN_logo.webp
29,CHI,Chicago Bears,Bears,NFC,NFC_NORTH,Chicago,2012,,CHI_logo.webp
30,CAR,Carolina Panthers,Panthers,NFC,NFC_SOUTH,Carolina,2012,,CAR_logo.webp
31,BUF,Buffalo Bills,Bills,AFC,AFC_EASTERN,Buffalo,2012,,BUF_logo.webp
32,BAL,Baltimore Ravens,Ravens,AFC,AFC_NORTH,Baltimore,2012,,BAL_logo.webp
33,ATL,Atlanta Falcons,Falcons,NFC,NFC_SOUTH,Atlanta,2012,,ATL_logo.webp
